,Market_Trend,Competitor_Pricing,Supply_Demand,Price_Fluctuation_Factor
0,positive,medium,balanced,0.9264624350784441
1,neutral,medium,balanced,1.0369601449391
2,positive,medium,high_supply_low_demand,1.2042473316455857
3,neutral,medium,balanced,1.3969153105257597
4,neutral,high,high_supply_low_demand,1.0451413663696036
5,negative,medium,high_supply_low_demand,0.9875920777530941
6,positive,high,low_supply_high_demand,0.8433224181900271
7,negative,high,balanced,1.3749124343886727
8,positive,low,high_supply_low_demand,1.0657665102446754
9,positive,low,low_supply_high_demand,1.200085136791854
10,positive,medium,high_supply_low_demand,1.4884887927198542
11,negative,low,balanced,0.8011161994230063
12,neutral,high,balanced,0.9018150984892062
13,negative,medium,low_supply_high_demand,1.3453776958135488
14,negative,medium,low_supply_high_demand,1.3635892396454865
15,positive,medium,low_supply_high_demand,1.3384729833229287
16,neutral,medium,low_supply_high_demand,1.1758992237299806
17,neutral,low,low_supply_high_demand,1.4851998867161393
18,neutral,medium,balanced,1.0773291919967245
19,neutral,high,low_supply_high_demand,1.2213605886791785
20,positive,medium,low_supply_high_demand,0.8443583031841939
21,neutral,low,low_supply_high_demand,1.0869002149351372
22,positive,high,low_supply_high_demand,1.3057500612569455
23,positive,low,balanced,0.9671171885394896
24,neutral,low,balanced,1.4606793123512039
25,negative,low,high_supply_low_demand,1.2807483573503022
26,positive,low,low_supply_high_demand,1.0013027680003002
27,negative,medium,low_supply_high_demand,1.3382992458940994
28,positive,low,balanced,0.8582153402656764
29,neutral,medium,balanced,1.4823420957573195
30,neutral,medium,balanced,0.834499681351491
31,negative,low,low_supply_high_demand,1.4534191238041028
32,positive,high,high_supply_low_demand,0.9769977144237829
33,neutral,low,high_supply_low_demand,1.3304768753836234
34,neutral,low,balanced,0.8000515896031744
35,neutral,medium,balanced,0.9779680624257199
36,positive,medium,balanced,1.3243704246548038
37,negative,medium,balanced,1.1726352496281256
38,positive,medium,high_supply_low_demand,0.8804665047459804
39,negative,low,high_supply_low_demand,1.0755408220860927
40,negative,high,balanced,1.0628845485591798
41,positive,high,high_supply_low_demand,1.1977135709266649
42,negative,high,balanced,1.2675839507221525
43,positive,high,high_supply_low_demand,1.388581169688575
44,positive,medium,low_supply_high_demand,1.148061977884161
45,positive,low,low_supply_high_demand,1.074415202113619
46,neutral,medium,high_supply_low_demand,0.9007835738667672
47,neutral,medium,balanced,1.3633760754928055
48,negative,low,high_supply_low_demand,1.299359283790192
49,positive,low,balanced,1.0860741782182797
50,positive,low,balanced,1.1629026169598686
51,neutral,medium,balanced,1.2656279910883221
52,positive,high,balanced,0.9153639128932765
53,neutral,medium,high_supply_low_demand,0.8190384560855443
54,negative,medium,high_supply_low_demand,1.0222525894306798
55,negative,low,low_supply_high_demand,1.216909513745314
56,positive,medium,balanced,1.140624263897021
57,neutral,high,low_supply_high_demand,1.284788238804189
58,neutral,high,high_supply_low_demand,1.3737828639021745
59,neutral,medium,high_supply_low_demand,1.141909726711193
60,neutral,low,balanced,0.8939869166024774
61,negative,medium,high_supply_low_demand,1.3954395998592761
62,negative,high,balanced,1.2024932290918802
63,negative,high,low_supply_high_demand,1.3179562365480095
64,positive,medium,balanced,1.2932652575258041
65,negative,high,high_supply_low_demand,1.477748239931869
66,neutral,medium,high_supply_low_demand,1.0067151256350697
67,positive,high,high_supply_low_demand,1.2937147409454834
68,neutral,low,low_supply_high_demand,1.055973433188143
69,negative,high,balanced,1.0767875046430493
70,positive,medium,low_supply_high_demand,0.9614162456611051
71,positive,medium,high_supply_low_demand,1.0408071229555977
72,negative,low,balanced,1.463807726160784
73,positive,high,low_supply_high_demand,1.0047995928633207
74,positive,medium,balanced,0.9721934241696107
75,positive,high,high_supply_low_demand,1.2081965849316754
76,positive,low,low_supply_high_demand,0.9806251697192283
77,positive,medium,balanced,1.1313700079160065
