vendor_image,Vendor_id,Order_id,vendor_name,Delivery_no_of_days,Product_Quality_Rating,Pricing_Rating,Customer_Rating,Transaction_amount,Production_Capacity,Defect_Rate,Inventory_Turnover,Risk_score
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSrc81__qnGZSoC100-alBjjETLMWZMTyhN55QZsLYk7l4U5N42BZuowTY3zeS9f4PthBA&usqp=CAU,7,PID101,Arjun Patel,10,2.8,2.8,3.4,80000,1500,1.6,2,1
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9_d1m-8M8RLjaEhhGZoXcp7WKGu19orPXxw&usqp=CAU,7,PID102,Rohan Sharma,10,4.9,4.9,2.6,1400,2500,1.2,9,2
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR8LA5ncfCnqxkUi4T9K0TWtCQHJUFxYlq0MA&usqp=CAU,8,PID103,Aryan Desai,6,3.7,3.7,2.1,6000,25000,1.1,4,5
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRD_CL18O-zVDF79h_Yql-z-1XGdf66Bvp0Ew&usqp=CAU,5,PID104,Aditya Singh,8,3.4,3.4,3.1,20000,1500,1.5,9,2
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQENMBspVKS-tly9AoWs7gVH_IPNqiBGJ3Qng&usqp=CAU,6,PID105,Siddharth Reddy,3,2.3,2.3,2.2,1200,1500,1.2,10,5
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTATWYoznHhThA7J5mPjC45G-PiINN1xf7l2A&usqp=CAU,7,PID106,Vikram Kapoor,17,2.3,2.3,2.7,1400,500,1.5,1,3
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSzK0qpDgchZq62S3yqKXGHYwFT_0i0EKQP4w&usqp=CAU,9,PID107,Ravi Verma,3,3.3,3.3,3.3,800,80000,1.5,1,3
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRc6rCm_N2J6oJ7lG46aPvfYEmOBZpvsc6Arg&usqp=CAU,9,PID108,Rajat Mishra,1,2.6,2.6,2.3,1400,700,1.3,7,5
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ7TjRCNcePjfbzNnnyXPDXWQ1g8qRkgTH4bFSV4p326BFYK8gW4y2zg37ZHDaE3AXikXQ&usqp=CAU,3,PID109,Kunal Desai,12,2,2,2.2,1400,1400,1.2,5,3
https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSJ-bmnSYf1RU0bmtCcQDwcwwps40WJbMUC-40BRjdgeW1jb2c4ZYWjGkMlGTtXo2oavqQ&usqp=CAU,2,PID110,Harsh Choudhary,8,2.8,2.8,3.3,20000,800,1.9,9,3
